distance_m,altitude_m
0.0,5.0
30.5,5.2
61.80000000000001,5.2
94.30000000000001,4.8
117.10000000000002,4.2
153.39999999999998,3.0
178.60000000000002,2.4
204.0,2.0
242.29999999999995,1.8
267.29999999999995,1.8
291.6,2.0
327.0,2.4
360.9,2.8
383.1,3.0
415.29999999999995,3.8
446.0,4.4
477.1,4.6
508.70000000000005,4.8
539.6,4.6
560.0,4.6
591.0,4.4
622.6,4.2
655.2,3.8
677.9,3.2
713.4,2.2
737.8,1.6
774.9000000000001,0.8
799.8,0.6
837.0999999999999,0.4
861.8,0.4
886.0,0.6
921.5,0.6
956.5999999999999,0.6
979.8,0.6
1014.5,0.6
1037.5,0.6
1072.2,0.6
1095.2,0.6
1129.5,0.6
1163.5,0.6
1185.7,0.8
1219.0,0.8
1253.7,0.0
1278.3,-0.8
1304.0,-1.6
1344.3,-3.0
1372.1,-3.8
1400.2,-4.8
1428.5,-5.6
1457.1,-5.8
1483.8,-6.0
1510.4,-5.8
1548.7,-5.6
1573.9,-5.6
1599.1,-5.4
1636.7,-5.4
1661.4,-5.4
1696.8,-5.4
1720.1,-5.4
1754.4,-5.4
1788.5,-5.4
1811.4,-5.4
1846.1,-5.4
1869.5,-5.4
1904.9,-5.4
1928.5,-5.4
1963.9,-5.4
1987.5,-5.4
2022.6999999999998,-5.4
2046.0,-5.4
2080.6,-5.4
2114.6,-5.4
2137.3,-5.4
2171.1,-5.4
2204.9,-5.4
2227.4,-5.4
2261.2,-5.4
2283.5,-5.4
2316.4,-5.4
2348.7,-5.4
2380.7,-5.4
2412.5,-5.4
2433.8,-5.4
2465.9,-5.4
2498.4,-5.4
2531.7,-5.4
2554.3,-5.4
2588.5,-5.4
2611.4,-5.4
2645.8,-5.4
2678.1,-5.4
2700.0,-5.4
2733.4,-5.4
2767.3,-5.4
2790.1,-5.4
2824.7,-5.4
2859.5,-5.4
2882.9,-5.4
2918.1,-5.4
2941.5,-5.4
2976.8,-5.4
3000.3,-5.4
3035.7,-5.4
3059.3,-5.4
3094.4,-5.4
3117.8,-5.4
3152.9,-5.6
3176.2,-6.0
3210.8,-6.2
3244.7,-6.0
3266.4,-5.4
3298.1,-4.4
3328.9,-3.4
3358.4,-2.4
3386.8,-1.6
3414.3,-0.6
3450.1,0.6
3477.1,1.0
3505.8,0.6
3536.7,0.6
3567.3,0.6
3597.7,0.6
3628.6,0.6
3659.9,0.6
3691.2,0.8
3712.1,0.8
3743.4,0.8
3775.1,0.8
3807.1000000000004,0.8
3839.5,0.8
3861.2,0.8
3894.0,0.8
3927.3999999999996,0.8
3949.8999999999996,0.8
3983.8,0.8
4017.8999999999996,0.8
4040.8999999999996,1.0
4075.3,1.0
4098.3,1.0
4132.8,1.0
4167.1,1.0
4189.7,1.2
4222.6,1.4
4254.2,2.0
4284.8,2.6
4314.6,3.2
4344.1,3.8
4373.1,4.4
4401.4,5.0
4427.8,5.4
4463.0,6.2
4489.7,6.8
4516.3,7.4
4552.6,7.4
4581.3,7.4
4611.0,7.4
4641.3,7.6
4671.6,8.2
4698.0,10.0
4725.7,12.6
4754.8,15.0
4784.7,17.6
4814.7,20.6
4847.2,23.8
4876.7,26.4
4905.3,28.6
4935.3,30.8
4966.0,33.0
4992.8,35.0
5021.9,36.6
5053.0,37.8
5082.1,39.0
5114.3,40.8
5141.9,43.8
5171.0,46.2
5204.6,47.8
5231.3,49.0
5261.1,51.0
5291.7,53.4
5321.0,56.0
5349.0,58.2
5382.3,60.6
5411.0,62.0
5438.0,63.2
5467.1,64.2
5498.1,65.2
5530.0,66.4
5561.0,67.2
5586.9,68.0
5620.4,69.0
5647.0,69.8
5674.6,70.6
5708.8,71.6
5736.3,72.4
5764.0,73.2
5799.2,74.2
5828.3,75.0
5858.4,75.6
5889.9,75.8
5914.9,76.2
5947.8,77.2
5971.5,78.0
6002.2,78.8
6032.0,79.6
6061.6,80.2
6092.5,81.0
6124.1,81.6
6155.8,82.4
6180.4,83.0
6213.6,84.0
6246.5,85.2
6271.2,85.8
6305.3,86.6
6331.4,87.2
6358.5,87.8
6395.6,88.6
6423.9,89.4
6451.9,90.2
6478.9,91.0
6514.3,92.0
6540.9,92.8
6566.2,93.4
6599.1,94.4
6632.5,95.2
6658.0,96.0
6692.3,96.8
6718.2,97.4
6744.9,97.8
6782.2,98.2
6810.3,98.2
6837.4,98.2
6864.5,98.2
6892.3,98.0
6921.5,98.2
6951.7,98.4
6990.1,99.4
7019.7,100.0
7050.4,100.2
7072.2,99.8
7107.7,99.0
7133.1,98.4
7159.5,97.6
7187.0,96.8
7230.0,95.4
7259.6,94.4
7289.8,93.4
7305.1,93.0
7336.1,92.0
7367.1,91.2
7397.7,90.4
7428.0,89.6
7458.2,88.8
7488.4,88.0
7518.6,87.2
7548.8,86.2
7579.3,85.4
7610.1,84.4
7641.6,83.4
7673.6,82.0
7705.7,80.4
7721.9,79.8
7754.4,78.2
7787.2,76.6
7820.1,75.2
7852.7,74.4
7885.0,73.6
7900.9,73.2
7932.6,72.4
7964.0,71.6
7995.299999999999,70.4
8026.9,69.4
8058.6,68.4
8090.1,67.6
8121.4,67.0
8152.5,66.4
8168.0,66.0
8199.3,65.4
8230.3,64.8
8261.0,64.0
8291.8,63.0
8322.8,62.2
8354.0,61.8
8384.9,61.4
8415.8,60.6
8447.3,59.8
8479.2,58.8
8495.1,58.4
8526.9,57.8
8558.3,57.6
8588.6,57.6
8617.4,57.8
8644.9,57.8
8684.3,57.8
8709.8,57.8
8735.1,57.8
8772.4,57.8
8797.0,57.8
8833.9,57.8
8858.8,57.8
8883.3,57.8
8919.5,57.6
8943.5,57.2
8980.1,56.8
9004.4,56.6
9040.3,56.8
9063.6,57.0
9097.3,57.4
9129.5,58.2
9160.0,59.4
9189.2,59.6
9220.7,59.0
9243.0,58.6
9277.9,58.0
9301.2,57.6
9336.6,57.0
9360.9,56.6
9398.1,56.2
9423.4,55.4
9449.7,55.0
9488.7,55.4
9514.0,55.2
9539.7,54.8
9566.0,54.6
9605.0,54.6
9630.7,54.0
9656.7,52.8
9696.8,51.4
9723.5,50.6
9750.4,50.0
9777.9,49.0
9806.3,48.0
9835.8,46.6
9865.8,45.6
9896.0,44.8
9926.4,44.0
9957.0,43.4
9987.6,42.6
10018.3,41.6
10049.1,40.4
10080.1,39.0
10110.9,37.8
10141.5,37.0
10172.2,36.0
10203.6,35.0
10219.5,34.4
10251.5,33.2
10283.3,32.0
10314.9,31.0
10346.2,30.0
10377.2,29.0
10408.5,28.2
10439.8,27.4
10471.5,26.2
10487.5,25.8
10519.7,24.8
10552.1,23.6
10584.6,22.6
10617.4,21.6
10649.8,21.4
10665.6,21.4
10696.1,21.6
10725.6,21.6
10767.9,21.6
10794.7,21.2
10821.5,20.8
10848.8,20.2
10876.7,19.2
10905.6,18.2
10934.8,17.6
10964.2,17.2
10993.6,17.0
11022.6,17.0
11065.5,16.4
11094.0,15.8
11122.3,14.8
11150.3,14.2
11178.2,13.8
11206.1,13.2
11233.8,13.0
11261.7,12.2
11290.2,11.4
11319.4,10.4
11349.4,9.4
11379.4,8.4
11409.8,7.6
11440.8,6.8
11471.8,6.2
11502.2,5.8
11532.2,5.0
11562.9,3.8
11594.4,2.6
11626.5,1.6
11658.7,0.6
11674.9,0.4
11706.7,0.4
11737.5,0.4
11767.3,0.6
11796.2,0.6
11824.8,0.6
11867.0,0.6
11894.7,0.6
11922.0,0.6
11948.9,0.6
11975.4,0.6
12014.8,0.4
12040.5,0.4
12065.8,0.4
12103.2,0.4
12127.6,0.4
12163.5,0.6
12187.0,1.0
12221.4,1.6
12243.7,2.0
12276.3,2.4
12309.0,2.6
12341.8,3.0
12363.8,3.2
12397.0,3.2
12430.6,3.2
12453.0,3.4
12486.1,3.4
12518.8,3.4
12540.6,3.4
12574.1,3.2
12608.3,3.0
12631.9,2.6
12667.8,2.0
12692.3,1.8
12717.1,1.4
12755.1,0.8
12780.7,0.4
12806.4,0.4
12844.6,0.4
12869.9,0.4
12907.5,0.6
12932.7,0.6
12958.1,0.6
12995.8,0.4
13019.5,0.4
13055.2,0.4
13078.9,0.6
13113.3,1.4
13135.4,2.0
13166.8,3.0
13195.3,4.2
13230.8,5.2
13256.3,6.0
13289.1,7.0
13313.7,7.6
13347.4,8.2
13380.9,9.2
13404.6,9.8
13439.4,9.2
13468.5,8.8
13498.0,9.0
13526.9,9.8
13554.2,10.8
13589.5,12.0
13615.8,12.4
13642.7,12.8
13669.9,13.0
13706.6,13.6
13734.3,14.0
13762.2,14.6
13789.6,15.2
13825.2,16.2
13852.8,16.0
13881.7,16.0
13910.9,16.8
13939.2,17.6
13975.3,18.6
14002.0,19.2
14028.1,20.0
14061.8,21.2
14094.2,22.0
14118.4,22.6
14150.9,23.6
14182.8,24.6
14206.2,25.2
14238.3,26.0
14271.2,26.8
14295.5,27.6
14326.6,28.6
14357.8,29.6
14390.8,30.2
14416.6,30.2
14443.3,30.4
14480.9,30.6
14510.0,31.0
14539.3,31.6
14568.4,32.2
14597.0,33.0
14624.5,33.8
14658.0,34.8
14682.8,35.8
14715.6,36.8
14748.2,38.0
14771.8,38.8
14802.5,40.0
14832.9,41.0
14862.3,42.2
14889.9,43.2
14923.9,44.4
14952.5,45.0
14983.6,44.8
15009.3,45.0
15043.1,46.0
15067.6,46.6
15099.8,47.6
15131.8,48.6
15163.3,49.6
15194.2,50.6
15217.0,51.6
15246.3,52.6
15282.0,54.0
15310.1,55.0
15339.2,55.6
15370.1,56.4
15402.3,56.6
15427.5,57.0
15460.2,58.2
15484.1,58.8
15516.0,59.6
15548.1,60.2
15580.6,61.0
15603.8,61.6
15635.7,62.4
15666.5,63.2
15696.3,64.0
15726.1,65.0
15756.5,65.2
15781.8,65.2
15819.0,63.6
15840.9,62.0
15878.4,59.4
15905.9,57.8
15934.8,56.8
15963.8,56.8
15991.6,57.8
16027.2,60.4
16057.1,62.8
16083.400000000001,64.8
16108.599999999999,65.2
16146.5,65.2
16175.8,65.2
16205.400000000001,65.2
16236.0,65.2
16256.599999999999,65.2
16288.0,65.0
16320.8,64.4
16354.900000000001,63.2
16378.5,62.6
16414.6,62.2
16439.0,61.8
16463.7,61.0
16501.9,60.2
16527.4,60.4
16552.6,60.6
16590.7,60.0
16616.5,59.4
16642.9,58.6
16670.0,58.2
16710.9,57.8
16737.3,57.8
16762.8,57.8
16799.7,57.8
16823.7,57.8
16859.3,57.8
16882.8,57.8
16917.8,57.8
16941.2,57.8
16976.7,57.6
17000.3,57.6
17034.6,58.0
17067.2,58.6
17097.9,59.4
17127.0,60.4
17154.4,61.2
17181.2,61.8
17208.4,62.0
17244.4,62.6
17270.5,63.2
17304.1,64.2
17328.7,64.8
17362.1,65.4
17387.0,66.0
17419.9,66.6
17453.3,67.2
17478.4,68.0
17510.9,69.0
17542.0,69.8
17565.1,70.6
17595.4,71.6
17626.4,72.4
17657.8,73.2
17689.1,74.0
17713.6,74.4
17745.6,75.4
17775.9,76.8
17804.3,78.0
17833.2,79.4
17862.5,80.8
17898.9,82.6
17928.6,83.6
17951.3,84.4
17982.4,85.4
18013.8,86.2
18046.1,87.2
18070.9,87.8
18104.0,88.6
18136.9,89.6
18161.7,90.2
18194.9,91.2
18220.2,91.8
18254.2,92.8
18279.7,93.6
18313.9,94.8
18339.4,95.6
18373.4,96.6
18398.8,97.4
18432.6,98.6
18458.0,99.2
18492.6,100.0
18519.2,100.2
18547.2,99.8
18577.6,99.0
18610.5,98.4
18644.1,98.0
18666.4,98.0
18699.3,98.2
18731.9,98.2
18753.5,98.2
18785.5,98.2
18817.8,97.8
18851.0,97.2
18873.8,96.6
18908.6,95.8
18932.5,95.0
18969.0,94.0
18993.7,93.2
19031.1,92.2
19056.4,91.4
19082.0,90.8
19120.6,89.6
19146.7,89.0
19173.2,88.2
19199.8,87.6
19239.9,86.8
19266.5,86.2
19292.9,85.4
19319.5,84.6
19346.4,83.6
19387.2,82.4
19414.4,81.8
19441.4,81.2
19468.2,80.6
19494.7,80.2
19534.5,79.0
19561.5,78.4
19588.7,77.6
19616.1,76.6
19643.4,76.0
19684.0,75.8
19710.3,75.4
19736.6,74.8
19763.1,74.0
19803.2,72.8
19830.3,72.2
19857.5,71.4
19884.9,70.6
19912.5,69.8
19940.3,68.8
19982.3,67.6
20010.7,66.8
20039.3,65.8
20068.3,64.8
20097.6,63.8
20127.1,62.8
20157.0,61.4
20187.6,59.2
20219.6,56.6
20236.3,55.0
20271.3,52.0
20307.4,49.4
20325.9,48.4
20362.9,47.0
20400.2,44.4
20419.3,42.6
20457.8,39.6
20476.8,38.8
20513.9,37.4
20549.8,35.8
20567.5,34.6
20602.9,32.2
20638.4,29.4
20656.5,27.8
20693.6,24.0
20712.9,22.0
20753.0,17.8
20773.6,15.8
20815.6,12.4
20836.8,10.6
20858.1,8.8
20900.2,7.6
20920.7,7.4
20960.1,7.4
20979.0,7.4
21015.1,7.4
21049.1,6.8
21082.4,6.2
21098.8,5.8
21130.8,5.2
21162.2,4.4
21193.1,3.8
21223.5,3.2
21253.4,2.6
21282.9,2.0
21312.0,1.6
21340.9,1.2
21369.5,1.0
21397.3,1.0
21438.0,1.0
21464.8,1.0
21490.8,1.0
21516.2,0.8
21553.5,0.8
21578.0,0.8
21613.8,0.8
21637.3,0.8
21672.2,0.8
21695.6,0.8
21730.5,0.6
21764.9,0.6
21787.2,0.6
21820.6,0.8
21854.4,0.8
21877.1,0.8
21911.3,0.8
21934.3,0.8
21968.7,0.8
22003.2,0.8
22026.0,0.8
22059.5,1.2
22092.2,1.4
22113.7,1.8
22145.7,2.2
22177.3,2.4
22208.0,2.8
22238.4,3.2
22268.9,3.4
22299.7,3.8
22320.1,3.8
22350.8,4.0
22381.5,4.4
22412.2,4.6
22443.2,4.8
22474.1,5.0
22505.0,5.2
22536.0,5.4
22566.7,5.6
22597.4,5.8
22617.9,6.0
22648.3,6.4
22678.7,6.8
22709.3,7.0
22739.8,7.4
22770.2,7.6
22800.6,8.0
22831.0,8.2
22861.7,8.6
22892.3,8.8
22922.6,9.2
22953.4,9.2
22974.2,9.4
23004.8,9.6
23035.5,10.0
23066.2,10.4
23096.9,10.6
23127.7,11.0
23158.4,11.2
23188.9,11.6
23219.2,11.8
23249.2,12.2
23278.7,12.8
23308.0,13.0
23337.0,13.4
23365.8,13.6
23394.7,14.0
23424.0,14.2
23453.4,14.4
23483.3,14.8
23513.3,15.0
23543.6,15.2
23573.8,15.4
23603.8,15.8
23634.2,15.6
23665.8,15.6
23696.6,16.4
23724.6,17.8
23750.4,19.0
23784.2,19.8
23810.9,20.0
23838.7,20.0
23867.6,19.8
23897.8,19.4
23929.9,18.4
23965.2,17.0
23990.1,16.0
24015.9,15.2
24055.6,14.6
24082.3,14.2
24109.1,14.0
24135.8,13.8
24162.4,13.8
24202.5,12.6
24230.4,11.4
24259.3,10.2
24288.4,10.0
24316.7,10.2
24343.8,10.6
24382.4,10.8
24407.4,10.8
24431.8,11.0
24468.2,10.4
24493.1,9.8
24518.8,9.0
24558.0,8.0
24584.6,7.4
24611.4,6.8
24638.2,6.4
24678.3,5.0
24705.8,4.2
24733.6,3.4
24761.6,2.6
24789.8,1.8
24817.6,1.8
24857.2,2.0
24882.7,1.8
24908.1,1.4
24946.1,1.2
24970.9,1.2
24995.3,1.2
25031.1,1.2
25054.4,1.4
25088.9,1.4
25123.6,1.4
25146.6,1.4
25181.3,1.4
25204.3,1.4
25238.7,1.4
25272.8,1.4
25295.5,1.4
25329.9,1.4
25352.8,1.4
25387.2,1.2
25421.6,1.2
25444.6,1.2
25479.0,1.0
25502.0,1.0
25536.8,1.0
25560.0,1.0
25594.8,1.0
25629.4,1.2
25652.2,1.2
25686.3,1.6
25709.1,1.8
25742.9,2.2
25776.4,2.4
25798.7,2.4
25831.8,2.4
25864.9,2.4
25887.1,2.4
25920.6,2.4
25954.2,2.4
25976.4,2.4
26009.7,2.4
26042.6,2.4
26075.1,2.4
26096.6,2.4
26129.0,2.4
26161.5,2.2
26193.9,2.2
26215.6,2.2
26248.2,2.2
26280.5,2.2
26312.5,2.2
26333.9,2.2
26365.6,2.2
26397.7,2.2
26429.9,2.2
26462.2,2.2
26483.8,2.2
26516.1,2.2
26548.4,2.2
26579.7,3.6
26607.2,5.0
26633.4,6.4
26667.8,7.8
26692.8,8.8
26726.4,9.4
26753.7,9.6
26782.5,9.6
26812.6,9.6
26843.5,9.6
26874.8,9.6
26906.2,9.6
26927.4,9.4
26959.4,9.4
26989.9,10.6
27018.1,11.8
27055.8,12.4
27086.0,12.4
27106.8,12.4
27138.7,12.4
27172.5,11.0
27197.3,9.8
27223.4,9.4
27262.1,9.6
27287.3,9.6
27324.6,9.6
27349.2,9.6
27373.8,9.6
27410.7,9.6
27435.3,9.4
27472.7,9.4
27497.5,9.4
27522.2,9.6
27558.6,9.6
27582.5,9.6
27618.0,9.6
27641.4,9.6
27676.2,9.6
27710.9,9.6
27734.0,9.6
27768.4,9.6
27791.3,9.6
27825.5,9.6
27859.7,9.6
27882.4,9.6
27916.4,10.0
27938.7,10.2
27971.9,10.4
28005.4,10.4
28027.9,10.4
28062.1,10.4
28095.9,10.4
28118.6,10.4
28152.6,10.4
28186.3,10.4
28208.7,10.4
28242.3,10.4
28264.9,10.4
28299.6,10.4
28335.0,10.4
28358.8,10.4
28395.3,10.4
28419.7,10.4
28444.2,10.4
28481.0,10.4
28505.8,10.4
28543.1,10.4
28567.9,10.4
28592.8,10.2
28630.2,10.4
28654.7,10.8
28689.9,11.8
28712.5,12.2
28746.1,12.4
28780.0,12.6
28802.7,12.8
28836.1,13.4
28868.5,13.2
28890.8,12.8
28925.6,12.0
28949.7,11.4
28986.8,10.2
29012.3,9.6
29038.2,8.8
29078.0,7.6
29105.2,6.6
29132.7,5.8
29160.3,5.0
29187.9,4.4
29215.4,3.8
29256.9,3.0
29284.8,2.6
29312.5,2.0
29340.3,1.8
29367.8,1.6
29395.0,1.4
29435.0,1.4
29461.5,1.4
29487.8,1.6
29513.9,1.6
29553.0,1.6
29579.2,1.6
29605.5,1.6
29631.7,1.6
29671.1,1.6
29697.2,1.6
